item_ID,item_name,item_weight,eff_category,eff_factor,cost_factor,rarity,sell_cost,pref_class
1,common swift dagger,1.0,slashing,1.2,0.7,1.05,117,rouge
2,common swift shortsword,1.5,slashing,1.3,0.8,1.05,186,rouge
3,common swift longsword,3.0,slashing,1.35,0.85,1.05,225,rouge
4,common swift rapier,2.0,piercing,1.2,0.7,1.05,138,rouge
5,common swift knife,0.5,piercing,1.1,0.6,1.05,60,rouge
6,common swift spear,2.5,piercing,1.3,0.8,1.05,189,rouge
7,common swift bow,1.8,piercing,1.25,0.75,1.05,162,rouge
8,common swift crossbow,3.5,piercing,1.35,0.85,1.05,229,rouge
9,common swift mace,3.2,blunt,1.2,0.7,1.05,148,rouge
10,common swift hammer,4.0,blunt,1.35,0.85,1.05,231,rouge
11,common swift flail,3.8,blunt,1.3,0.8,1.05,202,rouge
12,common swift axe,3.0,slashing,1.25,0.75,1.05,174,rouge
13,common swift shield,5.0,blunt,1.1,0.6,1.05,117,rouge
14,common gallant dagger,1.0,slashing,1.2,0.7,1.05,126,knight
15,common gallant shortsword,1.5,slashing,1.3,0.8,1.05,183,knight
16,common gallant longsword,3.0,slashing,1.35,0.85,1.05,218,knight
17,common gallant rapier,2.0,piercing,1.2,0.7,1.05,138,knight
18,common gallant knife,0.5,piercing,1.1,0.6,1.05,69,knight
19,common gallant spear,2.5,piercing,1.3,0.8,1.05,189,knight
20,common gallant bow,1.8,piercing,1.25,0.75,1.05,154,knight
21,common gallant crossbow,3.5,piercing,1.35,0.85,1.05,227,knight
22,common gallant mace,3.2,blunt,1.2,0.7,1.05,141,knight
23,common gallant hammer,4.0,blunt,1.35,0.85,1.05,236,knight
24,common gallant flail,3.8,blunt,1.3,0.8,1.05,198,knight
25,common gallant axe,3.0,slashing,1.25,0.75,1.05,174,knight
26,common gallant shield,5.0,blunt,1.1,0.6,1.05,118,knight
27,common blackstone dagger,1.0,slashing,1.2,0.7,1.05,119,dwarf
28,common blackstone shortsword,1.5,slashing,1.3,0.8,1.05,181,dwarf
29,common blackstone longsword,3.0,slashing,1.35,0.85,1.05,228,dwarf
30,common blackstone rapier,2.0,piercing,1.2,0.7,1.05,127,dwarf
31,common blackstone knife,0.5,piercing,1.1,0.6,1.05,65,dwarf
32,common blackstone spear,2.5,piercing,1.3,0.8,1.05,185,dwarf
33,common blackstone bow,1.8,piercing,1.25,0.75,1.05,163,dwarf
34,common blackstone crossbow,3.5,piercing,1.35,0.85,1.05,225,dwarf
35,common blackstone mace,3.2,blunt,1.2,0.7,1.05,140,dwarf
36,common blackstone hammer,4.0,blunt,1.35,0.85,1.05,234,dwarf
37,common blackstone flail,3.8,blunt,1.3,0.8,1.05,203,dwarf
38,common blackstone axe,3.0,slashing,1.25,0.75,1.05,174,dwarf
39,common blackstone shield,5.0,blunt,1.1,0.6,1.05,106,dwarf
40,common cursed dagger,1.0,slashing,1.2,0.7,1.05,129,warlock
41,common cursed shortsword,1.5,slashing,1.3,0.8,1.05,180,warlock
42,common cursed longsword,3.0,slashing,1.35,0.85,1.05,230,warlock
43,common cursed rapier,2.0,piercing,1.2,0.7,1.05,131,warlock
44,common cursed knife,0.5,piercing,1.1,0.6,1.05,62,warlock
45,common cursed spear,2.5,piercing,1.3,0.8,1.05,189,warlock
46,common cursed bow,1.8,piercing,1.25,0.75,1.05,156,warlock
47,common cursed crossbow,3.5,piercing,1.35,0.85,1.05,224,warlock
48,common cursed mace,3.2,blunt,1.2,0.7,1.05,144,warlock
49,common cursed hammer,4.0,blunt,1.35,0.85,1.05,239,warlock
50,common cursed flail,3.8,blunt,1.3,0.8,1.05,205,warlock
51,common cursed axe,3.0,slashing,1.25,0.75,1.05,173,warlock
52,common cursed shield,5.0,blunt,1.1,0.6,1.05,109,warlock
53,common holy dagger,1.0,slashing,1.2,0.7,1.05,121,paladin
54,common holy shortsword,1.5,slashing,1.3,0.8,1.05,183,paladin
55,common holy longsword,3.0,slashing,1.35,0.85,1.05,223,paladin
56,common holy rapier,2.0,piercing,1.2,0.7,1.05,138,paladin
57,common holy knife,0.5,piercing,1.1,0.6,1.05,60,paladin
58,common holy spear,2.5,piercing,1.3,0.8,1.05,188,paladin
59,common holy bow,1.8,piercing,1.25,0.75,1.05,157,paladin
60,common holy crossbow,3.5,piercing,1.35,0.85,1.05,235,paladin
61,common holy mace,3.2,blunt,1.2,0.7,1.05,152,paladin
62,common holy hammer,4.0,blunt,1.35,0.85,1.05,235,paladin
